$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\ado\Desktop\Wing Model\WING_WIRE_MODEL2\WING_WIRE_fem1.fem
$*             SIM FILE: C:\Users\ado\Desktop\Wing Model\WING_WIRE_MODEL2\WING_WIRE_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: wing_wire_sim1-solution_1.dat
$*        CREATION DATE:  1-Mar-2016
$*        CREATION TIME: 12:28:44
$*             HOSTNAME: DESKTOP-5UE3P8V
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by NX and altering this information
$*     may compromise the NX post processing of results.
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,wing_wire_sim1-solution_1
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
SPC = 1
OUTPUT
DISPLACEMENT(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
$*  NX Step: Subcase - Static Loads 1
SUBCASE 1
LABEL = Subcase - Static Loads 1
LOAD = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               0-3.909532443E-021.4297500000E+02+
*       -5.000054587E+00               0
GRID*                  2               0-3.909532443E-020.0000000000E+00+
*       -5.000054587E+00               0
GRID*                  3               0-3.909532443E-02-1.429750000E+02+
*       -5.000054587E+00               0
GRID*                  4               0-1.975949917E+021.3590607135E+02+
*       -5.551736157E+00               0
GRID*                  5               0-1.975949917E+020.0000000000E+00+
*       -5.551736157E+00               0
GRID*                  6               0-1.975949917E+02-1.359060714E+02+
*       -5.551736157E+00               0
GRID*                  7               0-3.951508881E+021.2883714271E+02+
*       -6.103417727E+00               0
GRID*                  8               0-3.951508881E+020.0000000000E+00+
*       -6.103417727E+00               0
GRID*                  9               0-3.951508881E+02-1.288371427E+02+
*       -6.103417727E+00               0
GRID*                 10               0-5.927067844E+021.2176821406E+02+
*       -6.655099297E+00               0
GRID*                 11               0-5.927067844E+020.0000000000E+00+
*       -6.655099297E+00               0
GRID*                 12               0-5.927067844E+02-1.217682141E+02+
*       -6.655099297E+00               0
GRID*                 13               0-7.902626808E+021.1469928541E+02+
*       -7.206780867E+00               0
GRID*                 14               0-7.902626808E+020.0000000000E+00+
*       -7.206780867E+00               0
GRID*                 15               0-7.902626808E+02-1.146992854E+02+
*       -7.206780867E+00               0
GRID*                 16               0-9.878352438E+021.0762976040E+02+
*       -7.758508978E+00               0
GRID*                 17               0-9.878352438E+020.0000000000E+00+
*       -7.758508978E+00               0
GRID*                 18               0-9.878352438E+02-1.076297604E+02+
*       -7.758508978E+00               0
GRID*                 19               0-1.185374474E+031.0056142812E+02+
*       -8.310144006E+00               0
GRID*                 20               0-1.185374474E+030.0000000000E+00+
*       -8.310144006E+00               0
GRID*                 21               0-1.185374474E+03-1.005614281E+02+
*       -8.310144006E+00               0
GRID*                 22               0-1.382930370E+039.3492499475E+01+
*       -8.861825576E+00               0
GRID*                 23               0-1.382930370E+030.0000000000E+00+
*       -8.861825576E+00               0
GRID*                 24               0-1.382930370E+03-9.349249948E+01+
*       -8.861825576E+00               0
GRID*                 25               0-1.580486266E+038.6423570829E+01+
*       -9.413507146E+00               0
GRID*                 26               0-1.580486266E+030.0000000000E+00+
*       -9.413507146E+00               0
GRID*                 27               0-1.580486266E+03-8.642357083E+01+
*       -9.413507146E+00               0
GRID*                 28               0-1.778032163E+037.9355000000E+01+
*       -9.965160790E+00               0
GRID*                 29               0-1.778032163E+030.0000000000E+00+
*       -9.965160790E+00               0
GRID*                 30               0-1.778032163E+03-7.935500000E+01+
*       -9.965160790E+00               0
GRID*                 31               0-3.909532443E-021.4297500000E+02+
*       -2.299994541E+01               0
GRID*                 32               0-3.909532443E-020.0000000000E+00+
*       -2.299994541E+01               0
GRID*                 33               0-3.909532443E-02-1.429750000E+02+
*       -2.299994541E+01               0
GRID*                 34               0-1.975949917E+021.3590607135E+02+
*       -2.244826384E+01               0
GRID*                 35               0-1.975949917E+020.0000000000E+00+
*       -2.244826384E+01               0
GRID*                 36               0-1.975949917E+02-1.359060714E+02+
*       -2.244826384E+01               0
GRID*                 37               0-3.951508881E+021.2883714271E+02+
*       -2.189658227E+01               0
GRID*                 38               0-3.951508881E+020.0000000000E+00+
*       -2.189658227E+01               0
GRID*                 39               0-3.951508881E+02-1.288371427E+02+
*       -2.189658227E+01               0
GRID*                 40               0-5.927067844E+021.2176821406E+02+
*       -2.134490070E+01               0
GRID*                 41               0-5.927067844E+020.0000000000E+00+
*       -2.134490070E+01               0
GRID*                 42               0-5.927067844E+02-1.217682141E+02+
*       -2.134490070E+01               0
GRID*                 43               0-7.902626808E+021.1469928541E+02+
*       -2.079321913E+01               0
GRID*                 44               0-7.902626808E+020.0000000000E+00+
*       -2.079321913E+01               0
GRID*                 45               0-7.902626808E+02-1.146992854E+02+
*       -2.079321913E+01               0
GRID*                 46               0-9.878352438E+021.0762976040E+02+
*       -2.024149102E+01               0
GRID*                 47               0-9.878352438E+020.0000000000E+00+
*       -2.024149102E+01               0
GRID*                 48               0-9.878352438E+02-1.076297604E+02+
*       -2.024149102E+01               0
GRID*                 49               0-1.185374474E+031.0056142812E+02+
*       -1.968985599E+01               0
GRID*                 50               0-1.185374474E+030.0000000000E+00+
*       -1.968985599E+01               0
GRID*                 51               0-1.185374474E+03-1.005614281E+02+
*       -1.968985599E+01               0
GRID*                 52               0-1.382930370E+039.3492499475E+01+
*       -1.913817442E+01               0
GRID*                 53               0-1.382930370E+030.0000000000E+00+
*       -1.913817442E+01               0
GRID*                 54               0-1.382930370E+03-9.349249948E+01+
*       -1.913817442E+01               0
GRID*                 55               0-1.580486266E+038.6423570829E+01+
*       -1.858649285E+01               0
GRID*                 56               0-1.580486266E+030.0000000000E+00+
*       -1.858649285E+01               0
GRID*                 57               0-1.580486266E+03-8.642357083E+01+
*       -1.858649285E+01               0
GRID*                 58               0-1.778032163E+037.9355000000E+01+
*       -1.803483921E+01               0
GRID*                 59               0-1.778032163E+030.0000000000E+00+
*       -1.803483921E+01               0
GRID*                 60               0-1.778032163E+03-7.935500000E+01+
*       -1.803483921E+01               0
$*
$* ELEMENT CARDS
$*
$*  NX Mesh Collector: BEAM1
$*  NX Mesh: 1d_manual_mesh(1)
CBEAM          1       1       1       40.035759-0.99936  0.0000
CBEAM          2       1       2       5  0.0000-1.00000  0.0000
CBEAM          3       1       3       6-0.03576-0.99936  0.0000
$*  NX Mesh Collector: BEAM1
$*  NX Mesh: 1d_manual_mesh(1)_translated(1)
CBEAM         55       1      31      340.035759-0.99936  0.0000
CBEAM         56       1      32      35  0.0000-1.00000  0.0000
CBEAM         57       1      33      36-0.03576-0.99936  0.0000
$*  NX Mesh Collector: BEAM2
$*  NX Mesh: 1d_manual_mesh(2)
CBEAM          4       2       4       70.035759-0.99936  0.0000
CBEAM          5       2       5       8  0.0000-1.00000  0.0000
CBEAM          6       2       6       9-0.03576-0.99936  0.0000
$*  NX Mesh Collector: BEAM2
$*  NX Mesh: 1d_manual_mesh(2)_translated(1)
CBEAM         49       2      34      370.035759-0.99936  0.0000
CBEAM         50       2      35      38  0.0000-1.00000  0.0000
CBEAM         51       2      36      39-0.03576-0.99936  0.0000
$*  NX Mesh Collector: BEAM3
