element properties
200000000000                    0.3                   8000

BRICK_Ado2 elements
191	350	363	190	2	330	339	1	1
2	330	339	1	23	319	338	22	1
23	319	338	22	44	308	337	43	1
44	308	337	43	65	297	336	64	1
65	297	336	64	86	286	335	85	1
86	286	335	85	107	275	334	106	1
107	275	334	106	128	264	333	127	1
128	264	333	127	149	253	332	148	1
149	253	332	148	170	242	331	169	1
170	242	331	169	212	361	362	211	1
192	349	350	191	3	329	330	2	1
3	329	330	2	24	318	319	23	1
24	318	319	23	45	307	308	44	1
45	307	308	44	66	296	297	65	1
66	296	297	65	87	285	286	86	1
87	285	286	86	108	274	275	107	1
108	274	275	107	129	263	264	128	1
129	263	264	128	150	252	253	149	1
150	252	253	149	171	241	242	170	1
171	241	242	170	213	360	361	212	1
193	348	349	192	4	328	329	3	1
4	328	329	3	25	317	318	24	1
25	317	318	24	46	306	307	45	1
46	306	307	45	67	295	296	66	1
67	295	296	66	88	284	285	87	1
88	284	285	87	109	273	274	108	1
109	273	274	108	130	262	263	129	1
130	262	263	129	151	251	252	150	1
151	251	252	150	172	240	241	171	1
172	240	241	171	214	359	360	213	1
194	347	348	193	5	327	328	4	1
5	327	328	4	26	316	317	25	1
26	316	317	25	47	305	306	46	1
47	305	306	46	68	294	295	67	1
68	294	295	67	89	283	284	88	1
89	283	284	88	110	272	273	109	1
110	272	273	109	131	261	262	130	1
131	261	262	130	152	250	251	151	1
152	250	251	151	173	239	240	172	1
173	239	240	172	215	358	359	214	1
195	346	347	194	6	326	327	5	1
6	326	327	5	27	315	316	26	1
27	315	316	26	48	304	305	47	1
48	304	305	47	69	293	294	68	1
69	293	294	68	90	282	283	89	1
90	282	283	89	111	271	272	110	1
111	271	272	110	132	260	261	131	1
132	260	261	131	153	249	250	152	1
153	249	250	152	174	238	239	173	1
174	238	239	173	216	357	358	215	1
196	345	346	195	7	325	326	6	1
7	325	326	6	28	314	315	27	1
28	314	315	27	49	303	304	48	1
49	303	304	48	70	292	293	69	1
70	292	293	69	91	281	282	90	1
91	281	282	90	112	270	271	111	1
112	270	271	111	133	259	260	132	1
133	259	260	132	154	248	249	153	1
154	248	249	153	175	237	238	174	1
175	237	238	174	217	356	357	216	1
197	344	345	196	8	324	325	7	1
8	324	325	7	29	313	314	28	1
29	313	314	28	50	302	303	49	1
50	302	303	49	71	291	292	70	1
71	291	292	70	92	280	281	91	1
92	280	281	91	113	269	270	112	1
113	269	270	112	134	258	259	133	1
134	258	259	133	155	247	248	154	1
155	247	248	154	176	236	237	175	1
176	236	237	175	218	355	356	217	1
198	343	344	197	9	323	324	8	1
9	323	324	8	30	312	313	29	1
30	312	313	29	51	301	302	50	1
51	301	302	50	72	290	291	71	1
72	290	291	71	93	279	280	92	1
93	279	280	92	114	268	269	113	1
114	268	269	113	135	257	258	134	1
135	257	258	134	156	246	247	155	1
156	246	247	155	177	235	236	176	1
177	235	236	176	219	354	355	218	1
199	342	343	198	10	322	323	9	1
10	322	323	9	31	311	312	30	1
31	311	312	30	52	300	301	51	1
52	300	301	51	73	289	290	72	1
73	289	290	72	94	278	279	93	1
94	278	279	93	115	267	268	114	1
115	267	268	114	136	256	257	135	1
136	256	257	135	157	245	246	156	1
157	245	246	156	178	234	235	177	1
178	234	235	177	220	353	354	219	1
200	341	342	199	11	321	322	10	1
11	321	322	10	32	310	311	31	1
32	310	311	31	53	299	300	52	1
53	299	300	52	74	288	289	73	1
74	288	289	73	95	277	278	94	1
95	277	278	94	116	266	267	115	1
116	266	267	115	137	255	256	136	1
137	255	256	136	158	244	245	157	1
158	244	245	157	179	233	234	178	1
179	233	234	178	221	352	353	220	1
201	340	341	200	12	320	321	11	1
12	320	321	11	33	309	310	32	1
33	309	310	32	54	298	299	53	1
54	298	299	53	75	287	288	74	1
75	287	288	74	96	276	277	95	1
96	276	277	95	117	265	266	116	1
117	265	266	116	138	254	255	137	1
138	254	255	137	159	243	244	158	1
159	243	244	158	180	232	233	179	1
180	232	233	179	222	351	352	221	1
190	363	340	201	1	339	320	12	1
1	339	320	12	22	338	309	33	1
22	338	309	33	43	337	298	54	1
43	337	298	54	64	336	287	75	1
64	336	287	75	85	335	276	96	1
85	335	276	96	106	334	265	117	1
106	334	265	117	127	333	254	138	1
127	333	254	138	148	332	243	159	1
148	332	243	159	169	331	232	180	1
169	331	232	180	211	362	351	222	1
204	203	206	207	15	14	21	16	1
15	14	21	16	36	35	42	37	1
36	35	42	37	57	56	63	58	1
57	56	63	58	78	77	84	79	1
78	77	84	79	99	98	105	100	1
99	98	105	100	120	119	126	121	1
120	119	126	121	141	140	147	142	1
141	140	147	142	162	161	168	163	1
162	161	168	163	183	182	189	184	1
183	182	189	184	225	224	231	226	1
196	195	204	207	7	6	15	16	1
7	6	15	16	28	27	36	37	1
28	27	36	37	49	48	57	58	1
49	48	57	58	70	69	78	79	1
70	69	78	79	91	90	99	100	1
91	90	99	100	112	111	120	121	1
112	111	120	121	133	132	141	142	1
133	132	141	142	154	153	162	163	1
154	153	162	163	175	174	183	184	1
175	174	183	184	217	216	225	226	1
208	205	198	197	17	18	9	8	1
17	18	9	8	38	39	30	29	1
38	39	30	29	59	60	51	50	1
59	60	51	50	80	81	72	71	1
80	81	72	71	101	102	93	92	1
101	102	93	92	122	123	114	113	1
122	123	114	113	143	144	135	134	1
143	144	135	134	164	165	156	155	1
164	165	156	155	185	186	177	176	1
185	186	177	176	227	228	219	218	1
208	207	206	205	17	16	21	18	1
17	16	21	18	38	37	42	39	1
38	37	42	39	59	58	63	60	1
59	58	63	60	80	79	84	81	1
80	79	84	81	101	100	105	102	1
101	100	105	102	122	121	126	123	1
122	121	126	123	143	142	147	144	1
143	142	147	144	164	163	168	165	1
164	163	168	165	185	184	189	186	1
185	184	189	186	227	226	231	228	1
196	207	208	197	7	16	17	8	1
7	16	17	8	28	37	38	29	1
28	37	38	29	49	58	59	50	1
49	58	59	50	70	79	80	71	1
70	79	80	71	91	100	101	92	1
91	100	101	92	112	121	122	113	1
112	121	122	113	133	142	143	134	1
133	142	143	134	154	163	164	155	1
154	163	164	155	175	184	185	176	1
175	184	185	176	217	226	227	218	1
202	201	200	209	13	12	11	20	1
13	12	11	20	34	33	32	41	1
34	33	32	41	55	54	53	62	1
55	54	53	62	76	75	74	83	1
76	75	74	83	97	96	95	104	1
97	96	95	104	118	117	116	125	1
118	117	116	125	139	138	137	146	1
139	138	137	146	160	159	158	167	1
160	159	158	167	181	180	179	188	1
181	180	179	188	223	222	221	230	1
206	203	202	209	21	14	13	20	1
21	14	13	20	42	35	34	41	1
42	35	34	41	63	56	55	62	1
63	56	55	62	84	77	76	83	1
84	77	76	83	105	98	97	104	1
105	98	97	104	126	119	118	125	1
126	119	118	125	147	140	139	146	1
147	140	139	146	168	161	160	167	1
168	161	160	167	189	182	181	188	1
189	182	181	188	231	224	223	230	1
210	199	198	205	19	10	9	18	1
19	10	9	18	40	31	30	39	1
40	31	30	39	61	52	51	60	1
61	52	51	60	82	73	72	81	1
82	73	72	81	103	94	93	102	1
103	94	93	102	124	115	114	123	1
124	115	114	123	145	136	135	144	1
145	136	135	144	166	157	156	165	1
166	157	156	165	187	178	177	186	1
187	178	177	186	229	220	219	228	1
210	209	200	199	19	20	11	10	1
19	20	11	10	40	41	32	31	1
40	41	32	31	61	62	53	52	1
61	62	53	52	82	83	74	73	1
82	83	74	73	103	104	95	94	1
103	104	95	94	124	125	116	115	1
124	125	116	115	145	146	137	136	1
145	146	137	136	166	167	158	157	1
166	167	158	157	187	188	179	178	1
187	188	179	178	229	230	221	220	1
206	209	210	205	21	20	19	18	1
21	20	19	18	42	41	40	39	1
42	41	40	39	63	62	61	60	1
63	62	61	60	84	83	82	81	1
84	83	82	81	105	104	103	102	1
105	104	103	102	126	125	124	123	1
126	125	124	123	147	146	145	144	1
147	146	145	144	168	167	166	165	1
168	167	166	165	189	188	187	186	1
189	188	187	186	231	230	229	228	1
191	190	201	202	2	1	12	13	1
2	1	12	13	23	22	33	34	1
23	22	33	34	44	43	54	55	1
44	43	54	55	65	64	75	76	1
65	64	75	76	86	85	96	97	1
86	85	96	97	107	106	117	118	1
107	106	117	118	128	127	138	139	1
128	127	138	139	149	148	159	160	1
149	148	159	160	170	169	180	181	1
170	169	180	181	212	211	222	223	1
204	195	194	193	15	6	5	4	1
15	6	5	4	36	27	26	25	1
36	27	26	25	57	48	47	46	1
57	48	47	46	78	69	68	67	1
78	69	68	67	99	90	89	88	1
99	90	89	88	120	111	110	109	1
120	111	110	109	141	132	131	130	1
141	132	131	130	162	153	152	151	1
162	153	152	151	183	174	173	172	1
183	174	173	172	225	216	215	214	1
203	204	193	192	14	15	4	3	1
14	15	4	3	35	36	25	24	1
35	36	25	24	56	57	46	45	1
56	57	46	45	77	78	67	66	1
77	78	67	66	98	99	88	87	1
98	99	88	87	119	120	109	108	1
119	120	109	108	140	141	130	129	1
140	141	130	129	161	162	151	150	1
161	162	151	150	182	183	172	171	1
182	183	172	171	224	225	214	213	1
202	203	192	191	13	14	3	2	1
13	14	3	2	34	35	24	23	1
34	35	24	23	55	56	45	44	1
55	56	45	44	76	77	66	65	1
76	77	66	65	97	98	87	86	1
97	98	87	86	118	119	108	107	1
118	119	108	107	139	140	129	128	1
139	140	129	128	160	161	150	149	1
160	161	150	149	181	182	171	170	1
181	182	171	170	223	224	213	212	1

nodes
1	11.107	20.444	18.999
2	14.969	11.392	18.999
3	16.648	-0.347	18.999
4	14.821	-11.947	18.999
5	10.940	-20.781	18.999
6	0.999	-20.682	18.999
7	-10.230	-17.592	18.999
8	-18.727	-10.809	18.999
9	-21.317	-0.470	18.999
10	-18.684	9.889	18.999
11	-10.149	16.781	18.999
12	1.041	20.064	18.999
13	3.546	9.784	18.999
14	4.488	-0.493	18.999
15	3.457	-10.614	18.999
16	-6.219	-9.072	18.999
17	-12.862	-7.018	18.999
18	-13.220	-0.559	18.999
19	-12.833	5.981	18.999
20	-6.176	8.071	18.999
21	-5.362	-0.539	18.999
22	10.056	18.509	37.999
23	13.553	10.314	37.999
24	15.073	-0.314	37.999
25	13.418	-10.816	37.999
26	9.905	-18.814	37.999
27	0.904	-18.725	37.999
28	-9.262	-15.927	37.999
29	-16.955	-9.786	37.999
30	-19.299	-0.426	37.999
31	-16.916	8.953	37.999
32	-9.188	15.193	37.999
33	0.943	18.165	37.999
34	3.211	8.858	37.999
35	4.063	-0.446	37.999
36	3.130	-9.610	37.999
37	-5.631	-8.213	37.999
38	-11.645	-6.353	37.999
39	-11.969	-0.506	37.999
40	-11.618	5.415	37.999
41	-5.591	7.307	37.999
42	-4.855	-0.488	37.999
43	9.005	16.575	56.999
44	12.137	9.236	56.999
45	13.498	-0.281	56.999
46	12.016	-9.686	56.999
47	8.870	-16.848	56.999
48	0.810	-16.768	56.999
49	-8.294	-14.263	56.999
50	-15.184	-8.763	56.999
51	-17.283	-0.381	56.999
52	-15.149	8.018	56.999
53	-8.228	13.606	56.999
54	0.844	16.267	56.999
55	2.875	7.933	56.999
56	3.639	-0.400	56.999
57	2.803	-8.606	56.999
58	-5.042	-7.355	56.999
59	-10.428	-5.690	56.999
60	-10.719	-0.453	56.999
61	-10.404	4.849	56.999
62	-5.007	6.544	56.999
63	-4.347	-0.437	56.999
64	7.955	14.642	75.999
65	10.721	8.159	75.999
66	11.923	-0.248	75.999
67	10.615	-8.556	75.999
68	7.835	-14.883	75.999
69	0.715	-14.812	75.999
70	-7.327	-12.599	75.999
71	-13.413	-7.741	75.999
72	-15.267	-0.337	75.999
73	-13.382	7.082	75.999
74	-7.268	12.019	75.999
75	0.746	14.370	75.999
76	2.540	7.007	75.999
77	3.214	-0.353	75.999
78	2.476	-7.602	75.999
79	-4.454	-6.497	75.999
80	-9.212	-5.026	75.999
81	-9.468	-0.400	75.999
82	-9.191	4.284	75.999
83	-4.423	5.781	75.999
84	-3.840	-0.386	75.999
85	6.905	12.709	94.999
86	9.306	7.082	94.999
87	10.349	-0.216	94.999
88	9.213	-7.427	94.999
89	6.801	-12.918	94.999
90	0.621	-12.857	94.999
91	-6.359	-10.936	94.999
92	-11.642	-6.719	94.999
93	-13.252	-0.292	94.999
94	-11.615	6.147	94.999
95	-6.309	10.432	94.999
96	0.647	12.473	94.999
97	2.205	6.082	94.999
98	2.790	-0.306	94.999
99	2.149	-6.598	94.999
100	-3.866	-5.639	94.999
101	-7.996	-4.362	94.999
102	-8.218	-0.348	94.999
103	-7.977	3.718	94.999
104	-3.839	5.017	94.999
105	-3.333	-0.335	94.999
106	5.855	10.776	113.999
107	7.890	6.005	113.999
108	8.775	-0.183	113.999
109	7.812	-6.297	113.999
110	5.767	-10.954	113.999
111	0.527	-10.902	113.999
112	-5.392	-9.273	113.999
113	-9.871	-5.697	113.999
114	-11.236	-0.248	113.999
115	-9.849	5.213	113.999
116	-5.349	8.846	113.999
117	0.549	10.576	113.999
118	1.869	5.157	113.999
119	2.366	-0.260	113.999
120	1.822	-5.595	113.999
121	-3.278	-4.782	113.999
122	-6.780	-3.699	113.999
123	-6.969	-0.295	113.999
124	-6.764	3.153	113.999
125	-3.255	4.254	113.999
126	-2.826	-0.284	113.999
127	4.805	8.844	133.000
128	6.475	4.928	133.000
129	7.202	-0.150	133.000
130	6.411	-5.168	133.000
131	4.733	-8.989	133.000
132	0.432	-8.947	133.000
133	-4.425	-7.610	133.000
134	-8.101	-4.676	133.000
135	-9.221	-0.203	133.000
136	-8.083	4.278	133.000
137	-4.390	7.259	133.000
138	0.450	8.679	133.000
139	1.534	4.233	133.000
140	1.941	-0.213	133.000
141	1.496	-4.591	133.000
142	-2.690	-3.924	133.000
143	-5.564	-3.036	133.000
144	-5.719	-0.242	133.000
145	-5.551	2.587	133.000
146	-2.672	3.491	133.000
147	-2.320	-0.233	133.000
148	3.755	6.911	152.000
149	5.060	3.851	152.000
150	5.628	-0.117	152.000
151	5.010	-4.039	152.000
152	3.698	-7.025	152.000
153	0.338	-6.992	152.000
154	-3.458	-5.947	152.000
155	-6.331	-3.654	152.000
156	-7.206	-0.159	152.000
157	-6.316	3.343	152.000
158	-3.431	5.673	152.000
159	0.352	6.783	152.000
160	1.199	3.308	152.000
161	1.517	-0.167	152.000
162	1.169	-3.588	152.000
163	-2.102	-3.067	152.000
164	-4.348	-2.372	152.000
165	-4.469	-0.189	152.000
166	-4.338	2.022	152.000
167	-2.088	2.728	152.000
168	-1.813	-0.182	152.000
169	2.705	4.978	171.000
170	3.645	2.774	171.000
171	4.054	-0.084	171.000
172	3.609	-2.909	171.000
173	2.664	-5.060	171.000
174	0.243	-5.036	171.000
175	-2.491	-4.284	171.000
176	-4.560	-2.632	171.000
177	-5.191	-0.114	171.000
178	-4.550	2.408	171.000
179	-2.471	4.086	171.000
180	0.254	4.886	171.000
181	0.864	2.383	171.000
182	1.093	-0.120	171.000
183	0.842	-2.585	171.000
184	-1.514	-2.209	171.000
185	-3.132	-1.709	171.000
186	-3.219	-0.136	171.000
187	-3.125	1.456	171.000
188	-1.504	1.965	171.000
189	-1.306	-0.131	171.000
190	12.158	22.379	0.000
191	16.386	12.470	0.000
192	18.224	-0.380	0.000
193	16.224	-13.078	0.000
194	11.976	-22.748	0.000
195	1.093	-22.640	0.000
196	-11.198	-19.257	0.000
197	-20.500	-11.832	0.000
198	-23.335	-0.515	0.000
199	-20.453	10.825	0.000
200	-11.109	18.370	0.000
201	1.140	21.963	0.000
202	3.882	10.711	0.000
203	4.913	-0.540	0.000
204	3.785	-11.619	0.000
205	-14.472	-0.612	0.000
206	-5.870	-0.590	0.000
207	-6.808	-9.931	0.000
208	-14.080	-7.682	0.000
209	-6.760	8.835	0.000
210	-14.048	6.548	0.000
211	1.654	3.045	190.000
212	2.230	1.697	190.000
213	2.480	-0.052	190.000
214	2.208	-1.779	190.000
215	1.630	-3.095	190.000
216	0.149	-3.081	190.000
217	-1.524	-2.620	190.000
218	-2.789	-1.610	190.000
219	-3.175	-0.070	190.000
220	-2.783	1.473	190.000
221	-1.512	2.500	190.000
222	0.155	2.988	190.000
223	0.528	1.457	190.000
224	0.668	-0.073	190.000
225	0.515	-1.581	190.000
226	-0.926	-1.351	190.000
227	-1.916	-1.045	190.000
228	-1.969	-0.083	190.000
229	-1.911	0.891	190.000
230	-0.920	1.202	190.000
231	-0.799	-0.080	190.000
232	0.000	8.230	171.000
233	-4.115	7.128	171.000
234	-7.128	4.115	171.000
235	-8.231	0.000	171.000
236	-7.128	-4.115	171.000
237	-4.115	-7.128	171.000
238	0.000	-8.230	171.000
239	4.115	-7.128	171.000
240	7.128	-4.115	171.000
241	8.231	0.000	171.000
242	7.128	4.115	171.000
243	0.000	11.425	152.000
244	-5.714	9.897	152.000
245	-9.894	5.712	152.000
246	-11.428	0.000	152.000
247	-9.894	-5.712	152.000
248	-5.714	-9.897	152.000
249	0.000	-11.425	152.000
250	5.714	-9.897	152.000
251	9.894	-5.712	152.000
252	11.428	0.000	152.000
253	9.894	5.712	152.000
254	0.000	14.619	132.999
255	-7.312	12.665	133.000
256	-12.660	7.309	132.999
257	-14.624	0.000	133.000
258	-12.660	-7.309	132.999
259	-7.312	-12.665	133.000
260	0.000	-14.619	132.999
261	7.312	-12.665	133.000
262	12.660	-7.309	132.999
263	14.624	0.000	133.000
